"","ID","Pred"
"70630-17-0","70630-17-0","0.4644326653273832"
"1929-73-3","1929-73-3","0.6085310969208575"
"98-87-3","98-87-3","0.2360307752561778"
"15708-41-5","15708-41-5","0.3636342375205856"
"3844-45-9","3844-45-9","0.3521199277747514"
"112529-15-4","112529-15-4","0.6740063807764103"
"1672-46-4","1672-46-4","0.46553746073220553"
"124-05-0","124-05-0","0.16352641404979498"
"2008-41-5","2008-41-5","0.3292367397056011"
"87-13-8","87-13-8","0.21153952493570835"
"25606-41-1","25606-41-1","0.223190550424396"
"2782-57-2","2782-57-2","0.2761073319643308"
"361343-19-3","361343-19-3","0.6009620275352627"
"630-56-8","630-56-8","0.40598664442242405"
"3926-62-3","3926-62-3","0.09546956217442283"
"69655-05-6","69655-05-6","0.4324307318872657"
"141-04-8","141-04-8","0.2557092728913032"
"56507-37-0","56507-37-0","0.28686716815307667"
"616-45-5","616-45-5","0.06021278960622247"
"826-62-0","826-62-0","0.2884304477018671"
"100-00-5","100-00-5","0.2835927093385518"
"104-90-5","104-90-5","0.2119524604877682"
"107-88-0","107-88-0","0.03853610333917026"
"99-55-8","99-55-8","0.42838763819280695"
"90-04-0","90-04-0","0.480863333074741"
"126-75-0","126-75-0","0.3891857689428369"
"52-51-7","52-51-7","0.11879461808975751"
"109-04-6","109-04-6","0.21708420833530684"
"587-65-5","587-65-5","0.46786108713462704"
"334-48-5","334-48-5","0.26062400162237126"
"21087-64-9","21087-64-9","0.43784762387217024"
"487-68-3","487-68-3","0.2575544154377986"
"108-94-1","108-94-1","0.10840655807251373"
"75330-75-5","75330-75-5","0.5736644908633527"
"707-61-9","707-61-9","0.47667197446117837"
"72-43-5","72-43-5","0.6953548694053638"
"57-63-6","57-63-6","0.6203667410151409"
"78-48-8","78-48-8","0.3969874935007603"
"110-80-5","110-80-5","0.04701698701111563"
"106-23-0","106-23-0","0.09916776328396228"
"114-07-8","114-07-8","0.3957592172013338"
"64-10-8","64-10-8","0.34567259477015755"
