"","x"
"79-16-3",0.00272745654915374
"13071-79-9",0.537977677523708
"13301-61-6",0.429931734674359
"532-02-5",0.032531298154857
"180084-01-9",0.347919268716609
"111-96-6",0.00259811361078483
"143-50-0",0.100297143071518
"108-83-8",0.000925948600269506
"3194-55-6",0.00576881738698524
"143201-11-0",0.00744995656835729
"51630-58-1",0.0600733384506993
"6923-22-4",0.0454386374273698
"828-00-2",0.000412718636867944
"113734-18-2",0.00152316633400366
"56507-37-0",0.000104754861302627
"105-90-8",0.0175580891356668
"4719-04-4",0.0020755412882256
"300-76-5",0.0192759783267455
"298198-52-4",0.302272569625639
"33089-61-1",0.847966575610085
"19774-82-4",0.000175612364830616
"134-62-3",0.00968229781771215
"142-87-0",0.00220858274871438
"123-42-2",0.000793356816696642
"13080-86-9",0.997336034963053
"1929-77-7",0.00487704868821259
"66-71-7",0.0340154012878235
"7212-44-4",0.00608119210239223
"213464-77-8",0.089162997984174
"78-51-3",0.00730980703574892
"2687-96-9",0.00632971856385061
"107534-96-3",0.0893462390125391
"129-00-0",0.0686850699595195
"3277-26-7",0.648221495933464
"101-21-3",0.166564602562164
"84-15-1",0.0457723272370122
"NOCAS_47333",0.00578833789474882
"35575-96-3",0.984799093424354
"484-17-3",0.0838070721984262
"58654-67-4",0.00431898879985403
"556-67-2",0.000231010056082616
"134002-60-1",0.00447469762325941
"1918-00-9",0.019540694521382
"111-49-9",0.00587929112274523
"95-63-6",0.000669909390783953
"2303-17-5",0.0048055866273791
"626-39-1",0.0052494194865472
"50-27-1",0.0767177634116681
"96-48-0",0.00270599254853927
"58-93-5",0.00108362984899114
"112-80-1",0.00367130664596178
"106-24-1",0.0106001347501156
"57-41-0",0.00780998523405534
"93-02-7",0.0235490089942955
"692-86-4",0.00981782198499376
"23564-06-9",0.191642186432477
"105-53-3",0.00157001506153991
"135-02-4",0.024510972196016
"1646-87-3",0.10963821208869
"77-48-5",0.000558081452123237
"210880-92-5",0.000676576158053723
"135410-20-7",0.00545663501247361
"108-31-6",0.00547785834013132
"544-63-8",0.00243828975767533
"57-30-7",0.0930925230441438
"14938-35-3",0.0223878478886707
"112-03-8",0.00380879795370517
"2917-73-9",0.0146454577026393
"4180-23-8",0.0298614497864181
"6175-45-7",0.000740535823794511
"103055-07-8",0.000804972992907016
"127-07-1",0.00688472005619489
"695-06-7",0.00654410875110833
"50-35-1",0.00395009354841262
"4065-45-6",0.0300779196521183
"NOCAS_48176",0.00310852119322915
"68-12-2",0.00410928162838877
"5394-36-5",0.00883367922299278
"127308-82-1",0.00657074754859321
"616-47-7",0.00515487328988603
"1609-47-8",0.00021415824904209
"93-65-2",0.00292481583997894
"1189-08-8",0.0108613686413723
"825643-57-0",0.0147726260353299
"107-75-5",0.00134526923599649
"719-59-5",0.562772088394078
"129298-91-5",0.0195871178278961
"6846-50-0",0.00045655858638336
"81-61-8",0.234751147414574
"4584-49-0",0.046502064397324
"98-00-0",0.00381092313928261
"5116-94-9",0.00115295243334328
"65-23-6",0.00340126551796584
"83-67-0",0.00529593726326718
