"","Predict","Real"
"123-00-2",0.029858143978153,0
"60-54-8",0.238643471333421,0
"106-46-7",0.0299159911968073,0
"1610-18-0",0.238643471333421,1
"824-39-5",0.0299435355485175,0
"18924-66-8",0.029858143978153,0
"76738-62-0",0.238643471333421,1
"719-59-5",0.238643471333421,0
"140-49-8",0.0299039851200162,0
"125-84-8",0.238643471333421,0
"5153-25-3",0.029858143978153,0
"120068-37-3",0.238643471333421,0
"1114-71-2",0.029858143978153,0
"113-48-4",0.238643471333421,0
"NOCAS_47366",0.238643471333421,0
"7786-61-0",0.233557938710437,0
"151-05-3",0.029858143978153,0
"461023-63-2",0.029858143978153,0
"1885-29-6",0.20616196315951,0
"3388-04-3",0.0300062655972823,0
"6381-77-7",0.029858143978153,0
"39515-41-8",0.238643471333421,0
"138-22-7",0.029858143978153,0
"3825-26-1",0.238643471333421,0
"110-80-5",0.0298592628781207,0
"79-43-6",0.029858143978153,0
"73-31-4",0.238316049816063,0
"123-15-9",0.029858143978153,0
"121-69-7",0.234486196404132,0
"2444-46-4",0.029858143978153,0
"33228-44-3",0.029858143978153,0
"480-40-0",0.238643471333421,0
"59-67-6",0.029858143978153,0
"344930-95-6",0.029858143978153,0
"105-21-5",0.029858143978153,0
"301-00-8",0.029858143978153,0
"615-13-4",0.0299410381458785,0
"4162-45-2",0.238643471333421,0
"51-21-8",0.029858143978153,0
"94361-06-5",0.238643471333421,1
"1120-71-4",0.029858143978153,0
"72-43-5",0.238643471333421,0
"23184-66-9",0.238643471333421,0
"706-14-9",0.029858143978153,0
"5349-51-9",0.029858143978153,0
"NOCAS_48514",0.238643471333421,0
"54464-57-2",0.238643471333421,0
"5915-41-3",0.238642857381895,1
"3424-82-6",0.238643471333421,0
"194098-25-4",0.238643471333421,0
"120-95-6",0.126284230007408,0
"2439-01-2",0.0298632223870596,0
"60-35-5",0.0298587201126708,0
"109-97-7",0.0495345812889249,0
"54-31-9",0.238643471333421,0
"19660-16-3",0.029858143978153,0
"131860-33-8",0.238643471333421,0
"1445-75-6",0.029858143978153,0
"107-92-6",0.029858143978153,0
"65-71-4",0.029858143978153,0
"82657-04-3",0.238643471333421,0
"56507-37-0",0.029858143978153,0
"712-50-5",0.029858143978153,0
"87-62-7",0.0371323558637388,0
"163515-14-8",0.238643471333421,0
"117337-19-6",0.238643471333421,0
"117-39-5",0.238643471333421,0
"54-85-3",0.029858143978153,0
"486-56-6",0.0298582222640301,0
"576-26-1",0.04861141451957,0
"58-08-2",0.23093222978197,0
"79538-32-2",0.238643471333421,1
"91-20-3",0.031478048783308,0
"6385-62-2",0.238643471333421,0
"928-96-1",0.029858143978153,0
"610-39-9",0.029869658968589,0
"1459-93-4",0.029858143978153,1
"107-88-0",0.029858143978153,0
"41372-08-1",0.238627309781553,0
"827-19-0",0.0305781283926366,0
"50-14-6",0.238643471333421,0
"91-67-8",0.029873333526815,0
"17924-92-4",0.238643471333421,0
"123312-89-0",0.0298582474356242,0
"129298-91-5",0.238643471333421,0
"53-03-2",0.238643471333421,0
"7659-86-1",0.029858143978153,0
"116-29-0",0.238643471333421,0
"122-73-6",0.029858143978153,0
"110-27-0",0.029858143978153,0
"92-87-5",0.238643471333421,1
"349495-42-7",0.238643471333421,1
"623-36-9",0.029858143978153,0
"64359-81-5",0.029858143978153,0
"243973-20-8",0.238643471333421,0
"650-51-1",0.029858143978153,0
"110488-70-5",0.238643471333421,1
"144-49-0",0.029858143978153,0
"111-34-2",0.029858143978153,0
"35575-96-3",0.238643471333421,0
"115-32-2",0.238643471333421,0
"2303-17-5",0.0298770245520477,0
"108-38-3",0.0298589502591167,0
"134-20-3",0.0298611587373393,0
"123-51-3",0.029858143978153,0
"1061517-62-1",0.029858143978153,0
"126-72-7",0.238643471333421,0
"76-83-5",0.238643471333421,0
"1912-24-9",0.238572967896427,1
"159138-81-5",0.238643471333421,0
"50-69-1",0.029858143978153,0
