CASRN	Aff	set
3424-82-6	0	train
55285-14-8	0	train
16484-77-8	0	train
57-55-6	0	train
487-68-3	0	train
960-71-4	0	train
98-01-1	0	train
789-02-6	0	train
116-25-6	0	train
63-42-3	0	train
596-03-2	0	train
496-46-8	0	train
576-26-1	0	train
66215-27-8	0	train
15708-41-5	0	train
78-46-6	0	train
85-40-5	0	train
130-14-3	0	train
99-54-7	0	train
100-01-6	0	train
2409-55-4	0	train
553-70-8	0	train
95-49-8	0	train
94-47-3	0	train
334-48-5	0	train
75980-60-8	0	train
121-54-0	0	train
636-21-5	0	train
27955-94-8	0	train
83-41-0	0	train
59-40-5	0	train
1469-48-3	0	train
6117-91-5	0	train
32809-16-8	0	train
95-94-3	0	train
88-72-2	0	train
51218-45-2	0	train
4221-68-5	0	train
5405-41-4	0	train
51-21-8	0	train
137-26-8	0	train
532-32-1	0	train
6843-66-9	0	train
123-05-7	0	train
478263-98-8	0	train
102-85-2	0	train
81-81-2	0	train
136-77-6	0	train
622-45-7	0	train
79622-59-6	0	train
23779-32-0	0	train
140-08-9	0	train
42874-03-3	0	train
5850-86-2	0	train
153719-23-4	0	train
81131-70-6	0	train
89415-87-2	0	train
221246-12-4	0	train
10042-59-8	0	train
101463-69-8	0	train
112-55-0	0	train
111-70-6	0	train
542-92-7	0	train
99-51-4	0	train
550-44-7	0	train
89-72-5	0	train
120-18-3	0	train
6915-15-7	0	train
24307-26-4	0	train
55283-68-6	0	train
4856-95-5	0	train
1672-46-4	0	train
205-99-2	0	train
29836-26-8	0	train
112-07-2	0	train
109-04-6	0	train
140-66-9	0	train
87820-88-0	0	train
99-65-0	0	train
1646-75-9	0	train
460-00-4	0	train
102-76-1	0	train
111-76-2	0	train
111988-49-9	0	train
763-32-6	0	train
58846-77-8	0	train
106-36-5	0	train
591-22-0	0	train
77-93-0	0	train
134605-64-4	0	train
69-74-9	0	train
106-58-1	0	train
55-18-5	0	train
97-89-2	0	train
99-62-7	0	train
1114-71-2	0	train
100-54-9	0	train
687-47-8	0	train
57-11-4	0	train
131341-86-1	0	train
177785-47-6	0	train
102-82-9	0	train
1076-97-7	0	train
101-42-8	0	train
59-05-2	0	train
84-61-7	0	train
959-98-8	0	train
7786-34-7	0	train
121-14-2	0	train
874-90-8	0	train
NOCAS_47383	0	train
151506-44-4	0	train
74115-24-5	0	train
53112-28-0	0	train
2702-72-9	0	train
5103-74-2	0	train
124-04-9	0	train
22248-79-9	0	train
124378-77-4	0	train
81-30-1	0	train
81335-77-5	0	train
120-46-7	0	train
67-71-0	0	train
103-23-1	0	train
104-82-5	0	train
121-79-9	0	train
5333-42-6	0	train
43121-43-3	0	train
98-02-2	0	train
2795-39-3	0	train
68392-35-8	0	train
68-22-4	0	train
110-43-0	0	train
50-21-5	0	train
5103-71-9	0	train
78-07-9	0	train
78-69-3	0	train
57-06-7	0	train
13311-84-7	0	train
25168-05-2	0	train
6422-86-2	0	train
298-46-4	0	train
118134-30-8	0	train
126-30-7	0	train
402910-27-4	0	train
112-31-2	0	train
2426-54-2	0	train
58430-94-7	0	train
6359-98-4	0	train
115-29-7	0	train
139-13-9	0	train
6055-19-2	0	train
4151-50-2	0	train
55589-62-3	0	train
123-15-9	0	train
587-65-5	0	train
142-16-5	0	train
732-26-3	0	train
7696-12-0	0	train
78-97-7	0	train
NOCAS_48505	0	train
7659-86-1	0	train
121-39-1	0	train
534-52-1	0	train
95-32-9	0	train
4422-95-1	0	train
112-25-4	0	train
6358-09-4	0	train
102-06-7	0	train
79-09-4	0	train
3452-97-9	0	train
1119-97-7	0	train
147-24-0	0	train
50-28-2	0	train
609-66-5	0	train
76703-62-3	0	train
122-20-3	0	train
103-90-2	0	train
51-03-6	0	train
513-86-0	0	train
99-87-6	0	train
83-56-7	0	train
15307-79-6	0	train
75-86-5	0	train
4418-26-2	0	train
335-67-1	0	train
1119-40-0	0	train
361343-19-3	0	train
94-28-0	0	train
118-75-2	0	train
75-50-3	0	train
754-91-6	0	train
NOCAS_47334	0	train
68157-60-8	0	train
109-77-3	0	train
75-64-9	0	train
95-95-4	0	train
1885-38-7	0	train
89-83-8	0	train
40487-42-1	0	train
103-28-6	0	train
821-48-7	0	train
95266-40-3	0	train
139-88-8	0	train
60-57-1	0	train
138-86-3	0	train
142-18-7	0	train
271-89-6	0	train
111-55-7	0	train
82385-42-0	0	train
58-85-5	0	train
633-96-5	0	train
1698-60-8	0	train
104-76-7	0	train
97-00-7	0	train
67786-14-5	0	train
873-32-5	0	train
128-39-2	0	train
78-42-2	0	train
1563-66-2	0	train
6440-58-0	0	train
188489-07-8	0	train
51632-16-7	0	train
60-12-8	0	train
81-07-2	0	train
3913-02-8	0	train
314-40-9	0	train
616-45-5	0	train
29548-30-9	0	train
874-60-2	0	train
538-75-0	0	train
1987-50-4	0	train
99-66-1	0	train
68959-20-6	0	train
88-74-4	0	train
112281-77-3	0	train
2114-11-6	0	train
1068967-96-3	0	train
7287-19-6	0	train
69655-05-6	0	train
56-53-1	0	train
126-14-7	0	train
90-04-0	0	train
52663-68-0	0	train
173584-44-6	0	train
868-57-5	0	train
181640-09-5	0	train
108-80-5	0	train
335-76-2	0	train
129-06-6	0	train
7779-27-3	0	train
1072-15-7	0	train
16409-43-1	0	train
3068-00-6	0	train
50-81-7	0	train
3634-83-1	0	train
77-78-1	0	train
3547-33-9	0	train
221671-62-1	0	train
3319-31-1	0	train
109-02-4	0	train
135-98-8	0	train
56-81-5	0	train
28249-77-6	0	train
68359-37-5	0	train
64-67-5	0	train
124-05-0	0	train
4584-46-7	0	train
84087-01-4	0	train
120-36-5	0	train
2176-62-7	0	train
117337-19-6	0	train
61-82-5	0	train
131860-33-8	0	train
26225-79-6	0	train
79-44-7	0	train
104-72-3	0	train
60-56-0	0	train
1120-21-4	0	train
83-88-5	0	train
82-44-0	0	train
16867-04-2	0	train
75-99-0	0	train
104-51-8	0	train
117-39-5	0	train
92-44-4	0	train
606-20-2	0	train
85-01-8	0	train
111-31-9	0	train
140-49-8	0	train
111-27-3	0	train
13676-54-5	0	train
127-39-9	0	train
2051-62-9	0	train
79902-63-9	0	train
111-40-0	0	train
759-94-4	0	train
461-58-5	0	train
58-89-9	0	train
16079-88-2	0	train
158081-99-3	0	train
126-73-8	0	train
2212-67-1	0	train
142-92-7	0	train
141-22-0	0	train
161050-58-4	0	train
532-27-4	0	train
112-00-5	0	train
52-68-6	0	train
1843-05-6	0	train
109-46-6	0	train
111991-09-4	0	train
100-43-6	0	train
85721-33-1	0	train
96-76-4	0	train
14765-30-1	0	train
83-32-9	0	train
527-60-6	0	train
5437-45-6	0	train
1118-92-9	0	train
